1704812560.881885 client started (91825): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704812560.882084 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:58 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6020
1704812560.882147 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704812560.882195 flags are 0x10010000
1704812560.882212 socket is /private/tmp/tmux-501/default
1704812560.882241 trying connect
1704812560.882384 add peer 0x140008000: 6 (0x0)
1704812560.889048 sending message 100 to peer 0x140008000 (4 bytes)
1704812560.889101 sending message 111 to peer 0x140008000 (8 bytes)
1704812560.889113 sending message 101 to peer 0x140008000 (16 bytes)
1704812560.889122 sending message 109 to peer 0x140008000 (4 bytes)
1704812560.889133 sending message 102 to peer 0x140008000 (13 bytes)
1704812560.889139 sending message 108 to peer 0x140008000 (36 bytes)
1704812560.889144 sending message 112 to peer 0x140008000 (70 bytes)
1704812560.889151 sending message 112 to peer 0x140008000 (5 bytes)
1704812560.889157 sending message 112 to peer 0x140008000 (5 bytes)
1704812560.889162 sending message 112 to peer 0x140008000 (6 bytes)
1704812560.889171 sending message 112 to peer 0x140008000 (6 bytes)
1704812560.889176 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889182 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889187 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889193 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889198 sending message 112 to peer 0x140008000 (18 bytes)
1704812560.889204 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889209 sending message 112 to peer 0x140008000 (21 bytes)
1704812560.889215 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889221 sending message 112 to peer 0x140008000 (7 bytes)
1704812560.889226 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889231 sending message 112 to peer 0x140008000 (7 bytes)
1704812560.889237 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889242 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889247 sending message 112 to peer 0x140008000 (21 bytes)
1704812560.889252 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889258 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889263 sending message 112 to peer 0x140008000 (12 bytes)
1704812560.889268 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889273 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889279 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889284 sending message 112 to peer 0x140008000 (12 bytes)
1704812560.889289 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889294 sending message 112 to peer 0x140008000 (7 bytes)
1704812560.889300 sending message 112 to peer 0x140008000 (7 bytes)
1704812560.889305 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889310 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889316 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889321 sending message 112 to peer 0x140008000 (15 bytes)
1704812560.889326 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889331 sending message 112 to peer 0x140008000 (12 bytes)
1704812560.889337 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889342 sending message 112 to peer 0x140008000 (14 bytes)
1704812560.889347 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889353 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889358 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889363 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889369 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889374 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889380 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889386 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889393 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889404 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889430 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889440 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889445 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889449 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889452 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889456 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889459 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889463 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889466 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889469 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889473 sending message 112 to peer 0x140008000 (11 bytes)
1704812560.889476 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889480 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889483 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889487 sending message 112 to peer 0x140008000 (12 bytes)
1704812560.889491 sending message 112 to peer 0x140008000 (9 bytes)
1704812560.889494 sending message 112 to peer 0x140008000 (6 bytes)
1704812560.889498 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889501 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889504 sending message 112 to peer 0x140008000 (15 bytes)
1704812560.889508 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889511 sending message 112 to peer 0x140008000 (70 bytes)
1704812560.889515 sending message 112 to peer 0x140008000 (69 bytes)
1704812560.889518 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889522 sending message 112 to peer 0x140008000 (8 bytes)
1704812560.889525 sending message 112 to peer 0x140008000 (15 bytes)
1704812560.889529 sending message 112 to peer 0x140008000 (13 bytes)
1704812560.889532 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889536 sending message 112 to peer 0x140008000 (10 bytes)
1704812560.889539 sending message 112 to peer 0x140008000 (5 bytes)
1704812560.889543 sending message 112 to peer 0x140008000 (15 bytes)
1704812560.889549 sending message 104 to peer 0x140008000 (0 bytes)
1704812560.889556 sending message 110 to peer 0x140008000 (0 bytes)
1704812560.889560 sending message 107 to peer 0x140008000 (4 bytes)
1704812560.889563 sending message 105 to peer 0x140008000 (15 bytes)
1704812560.889567 sending message 105 to peer 0x140008000 (20 bytes)
1704812560.889570 sending message 105 to peer 0x140008000 (22 bytes)
1704812560.889574 sending message 105 to peer 0x140008000 (28 bytes)
1704812560.889577 sending message 105 to peer 0x140008000 (37 bytes)
1704812560.889581 sending message 105 to peer 0x140008000 (30 bytes)
1704812560.889584 sending message 105 to peer 0x140008000 (34 bytes)
1704812560.889587 sending message 105 to peer 0x140008000 (35 bytes)
1704812560.889591 sending message 105 to peer 0x140008000 (22 bytes)
1704812560.889594 sending message 105 to peer 0x140008000 (61 bytes)
1704812560.889598 sending message 105 to peer 0x140008000 (17 bytes)
1704812560.889601 sending message 105 to peer 0x140008000 (19 bytes)
1704812560.889605 sending message 105 to peer 0x140008000 (27 bytes)
1704812560.889608 sending message 105 to peer 0x140008000 (8 bytes)
1704812560.889611 sending message 105 to peer 0x140008000 (24 bytes)
